[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-20 20:51:00:515 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-20 20:51:10:454 10 sec: 12 operations; 1.2 current ops/sec; est completion in 27 minutes [READ: Count=12, Max=823295, Min=724992, Avg=777216, 90=819711, 99=823295, 99.9=823295, 99.99=823295] 
2019-05-20 20:51:20:450 20 sec: 25 operations; 1.3 current ops/sec; est completion in 26 minutes [READ: Count=13, Max=852991, Min=725504, Avg=777590.15, 90=834047, 99=852991, 99.9=852991, 99.99=852991] 
2019-05-20 20:51:30:451 30 sec: 38 operations; 1.3 current ops/sec; est completion in 25 minutes [READ: Count=13, Max=847359, Min=715264, Avg=748996.92, 90=783359, 99=847359, 99.9=847359, 99.99=847359] 
2019-05-20 20:51:40:455 40 sec: 51 operations; 1.3 current ops/sec; est completion in 25 minutes [READ: Count=13, Max=846847, Min=703488, Avg=769398.15, 90=817663, 99=846847, 99.9=846847, 99.99=846847] 
2019-05-20 20:51:50:451 50 sec: 64 operations; 1.3 current ops/sec; est completion in 25 minutes [READ: Count=13, Max=816127, Min=694272, Avg=762269.54, 90=809983, 99=816127, 99.9=816127, 99.99=816127] 
2019-05-20 20:52:00:450 60 sec: 77 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=820223, Min=723968, Avg=762663.38, 90=807935, 99=820223, 99.9=820223, 99.99=820223] 
2019-05-20 20:52:10:451 70 sec: 90 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=846847, Min=714752, Avg=768689.23, 90=824831, 99=846847, 99.9=846847, 99.99=846847] 
2019-05-20 20:52:20:451 80 sec: 103 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=851967, Min=707072, Avg=769161.85, 90=841727, 99=851967, 99.9=851967, 99.99=851967] 
2019-05-20 20:52:30:451 90 sec: 116 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=861183, Min=729600, Avg=787239.38, 90=840191, 99=861183, 99.9=861183, 99.99=861183] 
2019-05-20 20:52:40:451 100 sec: 129 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=835583, Min=720896, Avg=771918.77, 90=829951, 99=835583, 99.9=835583, 99.99=835583] 
2019-05-20 20:52:50:451 110 sec: 142 operations; 1.3 current ops/sec; est completion in 24 minutes [READ: Count=13, Max=830975, Min=705024, Avg=760260.92, 90=826367, 99=830975, 99.9=830975, 99.99=830975] 
2019-05-20 20:53:00:451 120 sec: 155 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=855551, Min=714752, Avg=774754.46, 90=822271, 99=855551, 99.9=855551, 99.99=855551] 
2019-05-20 20:53:10:451 130 sec: 168 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=883199, Min=711168, Avg=761403.08, 90=789503, 99=883199, 99.9=883199, 99.99=883199] 
2019-05-20 20:53:20:451 140 sec: 181 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=862207, Min=696320, Avg=761245.54, 90=840703, 99=862207, 99.9=862207, 99.99=862207] 
2019-05-20 20:53:30:451 150 sec: 194 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=816639, Min=709632, Avg=753920, 90=800767, 99=816639, 99.9=816639, 99.99=816639] 
2019-05-20 20:53:40:451 160 sec: 207 operations; 1.3 current ops/sec; est completion in 23 minutes [READ: Count=13, Max=852479, Min=714752, Avg=771367.38, 90=837631, 99=852479, 99.9=852479, 99.99=852479] 
2019-05-20 20:53:50:451 170 sec: 220 operations; 1.3 current ops/sec; est completion in 22 minutes [READ: Count=13, Max=829439, Min=711680, Avg=759079.38, 90=821759, 99=829439, 99.9=829439, 99.99=829439] 
2019-05-20 20:54:00:452 180 sec: 234 operations; 1.4 current ops/sec; est completion in 22 minutes [READ: Count=14, Max=818175, Min=707072, Avg=757101.71, 90=816127, 99=818175, 99.9=818175, 99.99=818175] 
2019-05-20 20:54:10:450 190 sec: 247 operations; 1.3 current ops/sec; est completion in 22 minutes [READ: Count=13, Max=821759, Min=712192, Avg=766404.92, 90=804351, 99=821759, 99.9=821759, 99.99=821759] 
2019-05-20 20:54:20:450 200 sec: 259 operations; 1.2 current ops/sec; est completion in 22 minutes [READ: Count=12, Max=840191, Min=712704, Avg=783701.33, 90=822271, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-20 20:54:30:451 210 sec: 272 operations; 1.3 current ops/sec; est completion in 22 minutes [READ: Count=13, Max=863743, Min=692736, Avg=770422.15, 90=831487, 99=863743, 99.9=863743, 99.99=863743] 
2019-05-20 20:54:40:451 220 sec: 286 operations; 1.4 current ops/sec; est completion in 21 minutes [READ: Count=14, Max=838655, Min=719360, Avg=764416, 90=808447, 99=838655, 99.9=838655, 99.99=838655] 
2019-05-20 20:54:50:451 230 sec: 299 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=823295, Min=691200, Avg=758134.15, 90=821759, 99=823295, 99.9=823295, 99.99=823295] 
2019-05-20 20:55:00:450 240 sec: 312 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=819199, Min=714752, Avg=760772.92, 90=818175, 99=819199, 99.9=819199, 99.99=819199] 
2019-05-20 20:55:10:451 250 sec: 325 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=836095, Min=730624, Avg=766050.46, 90=815615, 99=836095, 99.9=836095, 99.99=836095] 
